2022-04-12 13:20:33,214 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.qua.feature] (Quarkus Main Thread) Hibernate Features Enabled
2022-04-12 13:20:33,352 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.jpa.int.uti.LogHelper] (Quarkus Main Thread) PersistenceUnitInfo [
	name: <default>
	persistence provider classname: null
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: JTA
	PU root URL: null
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		org.acme.model.Departemen
		org.acme.model.Employee
		io.quarkus.hibernate.orm.panache.PanacheEntityBase
		io.quarkus.hibernate.orm.panache.PanacheEntity]
	Mapping files names []
	Properties [
		hibernate.query.plan_cache_max_size: 2048
		hibernate.default_batch_fetch_size: 16
		hibernate.discriminator.ignore_explicit_for_joined: false
		hibernate.hbm2ddl.charset_name: UTF-8
		hibernate.cache.use_reference_entries: null
		hibernate.cache.use_query_cache: null
		hibernate.dialect: io.quarkus.hibernate.orm.runtime.dialect.QuarkusPostgreSQL10Dialect
		javax.persistence.sharedCache.mode: null
		hibernate.cache.use_second_level_cache: null
		hibernate.id.sequence.increment_size_mismatch_strategy: null
		hibernate.batch_fetch_style: PADDED
		hibernate.order_by.default_null_ordering: none]
2022-04-12 13:20:33,394 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.Version] (Quarkus Main Thread) HHH000412: Hibernate ORM core version 5.6.5.Final
2022-04-12 13:26:40,676 desktop-fdmqevf code-with-quarkus-dev.jar[6840] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus stopped in 0.051s
2022-04-12 13:26:41,488 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.qua.feature] (Quarkus Main Thread) Hibernate Features Enabled
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.jpa.int.uti.LogHelper] (Quarkus Main Thread) PersistenceUnitInfo [
	name: <default>
	persistence provider classname: null
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: JTA
	PU root URL: null
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		org.acme.model.Departemen
		org.acme.model.Employee
		io.quarkus.hibernate.orm.panache.PanacheEntityBase
		io.quarkus.hibernate.orm.panache.PanacheEntity]
	Mapping files names []
	Properties [
		hibernate.query.plan_cache_max_size: 2048
		hibernate.default_batch_fetch_size: 16
		hibernate.discriminator.ignore_explicit_for_joined: false
		hibernate.hbm2ddl.charset_name: UTF-8
		hibernate.cache.use_reference_entries: null
		hibernate.cache.use_query_cache: null
		hibernate.dialect: io.quarkus.hibernate.orm.runtime.dialect.QuarkusPostgreSQL10Dialect
		javax.persistence.sharedCache.mode: null
		hibernate.cache.use_second_level_cache: null
		hibernate.id.sequence.increment_size_mismatch_strategy: null
		hibernate.batch_fetch_style: PADDED
		hibernate.order_by.default_null_ordering: none]
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration boolean -> org.hibernate.type.BooleanType@422156b0
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration boolean -> org.hibernate.type.BooleanType@422156b0
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@422156b0
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@58be0a2c
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration true_false -> org.hibernate.type.TrueFalseType@5530ee7b
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration yes_no -> org.hibernate.type.YesNoType@7f4b9940
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration byte -> org.hibernate.type.ByteType@3797d4cf
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration byte -> org.hibernate.type.ByteType@3797d4cf
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@3797d4cf
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration character -> org.hibernate.type.CharacterType@1fd0577b
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration char -> org.hibernate.type.CharacterType@1fd0577b
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@1fd0577b
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration short -> org.hibernate.type.ShortType@4dc131cc
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration short -> org.hibernate.type.ShortType@4dc131cc
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Short -> org.hibernate.type.ShortType@4dc131cc
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration integer -> org.hibernate.type.IntegerType@6e6330ad
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration int -> org.hibernate.type.IntegerType@6e6330ad
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@6e6330ad
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration long -> org.hibernate.type.LongType@67dbb002
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration long -> org.hibernate.type.LongType@67dbb002
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Long -> org.hibernate.type.LongType@67dbb002
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration float -> org.hibernate.type.FloatType@7aad580d
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration float -> org.hibernate.type.FloatType@7aad580d
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Float -> org.hibernate.type.FloatType@7aad580d
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration double -> org.hibernate.type.DoubleType@3e2649c5
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration double -> org.hibernate.type.DoubleType@3e2649c5
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@3e2649c5
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@4937e0f4
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@4937e0f4
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration big_integer -> org.hibernate.type.BigIntegerType@73d61270
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@73d61270
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration string -> org.hibernate.type.StringType@63ab5137
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.String -> org.hibernate.type.StringType@63ab5137
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6f4f44e6
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@198939bb
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration url -> org.hibernate.type.UrlType@5a8ffd68
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.net.URL -> org.hibernate.type.UrlType@5a8ffd68
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration Duration -> org.hibernate.type.DurationType@63142de7
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.Duration -> org.hibernate.type.DurationType@63142de7
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration Instant -> org.hibernate.type.InstantType@76693d17
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.Instant -> org.hibernate.type.InstantType@76693d17
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@26fd9680
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@26fd9680
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration LocalDate -> org.hibernate.type.LocalDateType@33c5b8a
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@33c5b8a
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@4185351f
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@4185351f
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7e3b29bd
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7e3b29bd
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@3438e96c
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@3438e96c
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5539146a
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5539146a
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration date -> org.hibernate.type.DateType@3dfcfe1f
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.sql.Date -> org.hibernate.type.DateType@3dfcfe1f
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration time -> org.hibernate.type.TimeType@1aad5edc
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.sql.Time -> org.hibernate.type.TimeType@1aad5edc
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration timestamp -> org.hibernate.type.TimestampType@69adb76c
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@69adb76c
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.util.Date -> org.hibernate.type.TimestampType@69adb76c
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@74aa7477
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration calendar -> org.hibernate.type.CalendarType@2efc70fb
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@2efc70fb
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@2efc70fb
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@5e579046
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@5ac54a37
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration locale -> org.hibernate.type.LocaleType@7deb84d4
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@7deb84d4
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration currency -> org.hibernate.type.CurrencyType@305d583a
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@305d583a
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration timezone -> org.hibernate.type.TimeZoneType@52ea3bd7
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@52ea3bd7
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration class -> org.hibernate.type.ClassType@220e474f
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Class -> org.hibernate.type.ClassType@220e474f
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@3e2bafe
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@3e2bafe
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@5924be30
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration binary -> org.hibernate.type.BinaryType@5a931240
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration byte[] -> org.hibernate.type.BinaryType@5a931240
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration [B -> org.hibernate.type.BinaryType@5a931240
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@a771262
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@a771262
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@a771262
2022-04-12 13:26:41,505 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration row_version -> org.hibernate.type.RowVersionType@1cd47c98
